info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Spidey\AppData\Local\Temp\chromatic--25632-kQe8s8cIP7GP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Loading 9 other files in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Adding stories defined in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\storybook-init-framework-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\preview.js-generated-config-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/35 modules 0 active 
<s> [webpack.Progress] 14% building 35/36 modules 1 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Atoms\Button\Button.stories.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Atoms\Input\Input.stories.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Atoms\Label\Label.stories.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Atoms\Task\Task.stories.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Molecules\Header\Header.stories.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Molecules\InputLabel\InputLabel.stories.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Molecules\TaskList\TaskList.stories.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Organisms\Form\Form.stories.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Organisms\Form\Form.stories.js
<s> [webpack.Progress] 14% building 39/66 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Organisms\Form\Form.stories.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Organisms\Form\Form.stories.js
<s> [webpack.Progress] 14% building 41/66 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Organisms\Form\Form.stories.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Organisms\Form\Form.stories.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Spidey\Documents\GitHub\storybook-demo\src\components\Organisms\Form\Form.stories.js
